F DM_MAIN.DCU;1                         	DM_main.dcu
F FORMABRIRCOMANDA._DFM;1               	formAbrirComanda.~dfm
F FORMABRIRCOMANDA._PAS;1               	formAbrirComanda.~pas
F FORMADDBASE.DCU;1                     	formAddBase.dcu
F FORMADDBASE.DDP;1                     	formAddBase.ddp
F FORMADDBASE.DFM;1                     	formAddBase.dfm
F FORMADDBASE.PAS;1                     	formAddBase.pas
F FORMADDBASE._DDP;1                    	formAddBase.~ddp
F FORMADDBASE._DFM;1                    	formAddBase.~dfm
F FORMADDBASE._PAS;1                    	formAddBase.~pas
F FORMADDCLIENTEPRODUTO.DCU;1           	formAddClienteProduto.dcu
F FORMADDCLIENTEPRODUTO.DDP;1           	formAddClienteProduto.ddp
F FORMADDCLIENTEPRODUTO.DFM;1           	formAddClienteProduto.dfm
F FORMADDCLIENTEPRODUTO.PAS;1           	formAddClienteProduto.pas
F FORMADDCLIENTEPRODUTO._DDP;1          	formAddClienteProduto.~ddp
F FORMADDCLIENTEPRODUTO._DFM;1          	formAddClienteProduto.~dfm
F FORMADDCLIENTEPRODUTO._PAS;1          	formAddClienteProduto.~pas
F FORMADDDESCONTOPRODUTOCLIE._DFM;1     	formAddDescontoProdutoCliente.~dfm
F FORMADDDESCONTOPRODUTOCLIE._PAS;1     	formAddDescontoProdutoCliente.~pas
F FORMADDDESCONTOPRODUTOCLIEN.DDP;1     	formAddDescontoProdutoCliente.ddp
F FORMADDDESCONTOPRODUTOCLIEN.DFM;1     	formAddDescontoProdutoCliente.dfm
F FORMADDFUNCPROF.DCU;1                 	formAddFuncProf.dcu
F FORMADDFUNCPROF.DDP;1                 	formAddFuncProf.ddp
F FORMADDFUNCPROF.DFM;1                 	formAddFuncProf.dfm
F FORMADDFUNCPROF.PAS;1                 	formAddFuncProf.pas
F FORMADDFUNCPROF._DDP;1                	formAddFuncProf.~ddp
F FORMADDFUNCPROF._DFM;1                	formAddFuncProf.~dfm
F FORMADDFUNCPROF._PAS;1                	formAddFuncProf.~pas
F FORMADICIONARSERVICO.DCU;1            	formAdicionarServico.dcu
F FORMADICIONARSERVICO.DDP;1            	formAdicionarServico.ddp
F FORMADICIONARSERVICO.DFM;1            	formAdicionarServico.dfm
F FORMADICIONARSERVICO.PAS;1            	formAdicionarServico.pas
F FORMADICIONARSERVICO._DDP;1           	formAdicionarServico.~ddp
F FORMADICIONARSERVICO._DFM;1           	formAdicionarServico.~dfm
F FORMADICIONARSERVICO._PAS;1           	formAdicionarServico.~pas
F FORMAGENDA.DCU;1                      	formAgenda.dcu
F FORMAGENDA.DDP;1                      	formAgenda.ddp
F FORMAGENDA.DFM;1                      	formAgenda.dfm
F FORMAGENDA.PAS;1                      	formAgenda.pas
F FORMAGENDA._DDP;1                     	formAgenda.~ddp
F FORMAGENDA._DFM;1                     	formAgenda.~dfm
F FORMAGENDA._PAS;1                     	formAgenda.~pas
F FORMAGENDAPROFISSIONAL.DCU;1          	formAgendaProfissional.dcu
F FORMAGENDAPROFISSIONAL.DDP;1          	formAgendaProfissional.ddp
F FORMAGENDAPROFISSIONAL.DFM;1          	formAgendaProfissional.dfm
F FORMAGENDAPROFISSIONAL.PAS;1          	formAgendaProfissional.pas
F FORMAGENDAPROFISSIONAL._DDP;1         	formAgendaProfissional.~ddp
F FORMAGENDAPROFISSIONAL._DFM;1         	formAgendaProfissional.~dfm
F FORMAGENDAPROFISSIONAL._PAS;1         	formAgendaProfissional.~pas
F FORMAGENDAR.DCU;1                     	formAgendar.dcu
F FORMAGENDAR.DDP;1                     	formAgendar.ddp
F FORMAGENDAR.DFM;1                     	formAgendar.dfm
F FORMAGENDAR.PAS;1                     	formAgendar.pas
F FORMAGENDAR._DDP;1                    	formAgendar.~ddp
F FORMAGENDAR._DFM;1                    	formAgendar.~dfm
F FORMAGENDAR._PAS;1                    	formAgendar.~pas
F FORMAUXILIARES.DCU;1                  	formAuxiliares.dcu
F FORMAUXILIARES.DDP;1                  	formAuxiliares.ddp
F FORMAUXILIARES.DFM;1                  	formAuxiliares.dfm
F FORMAUXILIARES.PAS;1                  	formAuxiliares.pas
F FORMAUXILIARES._DDP;1                 	formAuxiliares.~ddp
F FORMAUXILIARES._DFM;1                 	formAuxiliares.~dfm
F FORMAUXILIARES._PAS;1                 	formAuxiliares.~pas
F FORMBASE.DCU;1                        	formBase.dcu
F FORMBASE.DDP;1                        	formBase.ddp
F FORMBASE.DFM;1                        	formBase.dfm
F FORMBASE.PAS;1                        	formBase.pas
F FORMBASE._DDP;1                       	formBase.~ddp
F FORMBASE._DF;1                        	formBase.~df
F FORMBASE._DFM;1                       	formBase.~dfm
F FORMBASE._PA;1                        	formBase.~pa
F FORMBASE._PAS;1                       	formBase.~pas
F FORMBUSCARCLIENTE.DCU;1               	formBuscarCliente.dcu
F FORMBUSCARCLIENTE.DDP;1               	formBuscarCliente.ddp
F FORMBUSCARCLIENTE.DFM;1               	formBuscarCliente.dfm
F FORMBUSCARCLIENTE.PAS;1               	formBuscarCliente.pas
F FORMBUSCARCLIENTE._DDP;1              	formBuscarCliente.~ddp
F FORMBUSCARCLIENTE._DFM;1              	formBuscarCliente.~dfm
F FORMBUSCARCLIENTE._PAS;1              	formBuscarCliente.~pas
F FORMBUSCARPROF.DCU;1                  	formBuscarProf.dcu
F FORMBUSCARPROF.DDP;1                  	formBuscarProf.ddp
F FORMBUSCARPROF.DFM;1                  	formBuscarProf.dfm
F FORMBUSCARPROF.PAS;1                  	formBuscarProf.pas
F FORMBUSCARPROF._DDP;1                 	formBuscarProf.~ddp
F FORMBUSCARPROF._DFM;1                 	formBuscarProf.~dfm
F FORMBUSCARPROF._PAS;1                 	formBuscarProf.~pas
F FORMCADASTRARCLIENTE.DCU;1            	formCadastrarCliente.dcu
F FORMCADASTRARCLIENTE.DDP;1            	formCadastrarCliente.ddp
F FORMCADASTRARCLIENTE.DFM;1            	formCadastrarCliente.dfm
F FORMCADASTRARCLIENTE.PAS;1            	formCadastrarCliente.pas
F FORMCADASTRARCLIENTE._DDP;1           	formCadastrarCliente.~ddp
F FORMCADASTRARCLIENTE._DFM;1           	formCadastrarCliente.~dfm
F FORMCADASTRARCLIENTE._PAS;1           	formCadastrarCliente.~pas
F FORMCADASTROPROFISSIONAIS.DCU;1       	formCadastroProfissionais.dcu
F FORMCADASTROPROFISSIONAIS.DDP;1       	formCadastroProfissionais.ddp
F FORMCADASTROPROFISSIONAIS.DFM;1       	formCadastroProfissionais.dfm
F FORMCADASTROPROFISSIONAIS.PAS;1       	formCadastroProfissionais.pas
F FORMCADASTROPROFISSIONAIS._DDP;1      	formCadastroProfissionais.~ddp
F FORMCADASTROPROFISSIONAIS._DFM;1      	formCadastroProfissionais.~dfm
F FORMCADASTROPROFISSIONAIS._PAS;1      	formCadastroProfissionais.~pas
F FORMCAIXINHA.DCU;1                    	formCaixinha.dcu
F FORMCAIXINHA.DDP;1                    	formCaixinha.ddp
F FORMCAIXINHA.DFM;1                    	formCaixinha.dfm
F FORMCAIXINHA.PAS;1                    	formCaixinha.pas
F FORMCAIXINHA._DDP;1                   	formCaixinha.~ddp
F FORMCAIXINHA._DFM;1                   	formCaixinha.~dfm
F FORMCAIXINHA._PAS;1                   	formCaixinha.~pas
F FORMCAMPOBASE.DCU;1                   	formCampoBase.dcu
F FORMCAMPOBASE.DDP;1                   	formCampoBase.ddp
F FORMCAMPOBASE.DFM;1                   	formCampoBase.dfm
F FORMCAMPOBASE.PAS;1                   	formCampoBase.pas
F FORMCAMPOBASE._DDP;1                  	formCampoBase.~ddp
F FORMCAMPOBASE._DFM;1                  	formCampoBase.~dfm
F FORMCAMPOBASE._PAS;1                  	formCampoBase.~pas
F FORMCARGOS.DCU;1                      	formCargos.dcu
F FORMCARGOS.DDP;1                      	formCargos.ddp
F FORMCARGOS.DFM;1                      	formCargos.dfm
F FORMCARGOS.PAS;1                      	formCargos.pas
F FORMCARGOS._DDP;1                     	formCargos.~ddp
F FORMCARGOS._DFM;1                     	formCargos.~dfm
F FORMCARGOS._PAS;1                     	formCargos.~pas
F FORMCATFORNECEDORES.DCU;1             	formCatFornecedores.dcu
F FORMCATFORNECEDORES.DDP;1             	formCatFornecedores.ddp
F FORMCATFORNECEDORES.DFM;1             	formCatFornecedores.dfm
F FORMCATFORNECEDORES.PAS;1             	formCatFornecedores.pas
F FORMCATFORNECEDORES._DDP;1            	formCatFornecedores.~ddp
F FORMCATFORNECEDORES._DFM;1            	formCatFornecedores.~dfm
F FORMCATFORNECEDORES._PAS;1            	formCatFornecedores.~pas
F FORMCATFORNECEDORESTERCEIR._DDP;1     	formCatFornecedoresTerceirizados.~ddp
F FORMCATFORNECEDORESTERCEIR._DFM;1     	formCatFornecedoresTerceirizados.~dfm
F FORMCATFORNECEDORESTERCEIR._PAS;1     	formCatFornecedoresTerceirizados.~pas
F FORMCATFORNECEDORESTERCEIRI.DCU;1     	formCatFornecedoresTerceirizados.dcu
F FORMCATFORNECEDORESTERCEIRI.DDP;1     	formCatFornecedoresTerceirizados.ddp
F FORMCATFORNECEDORESTERCEIRI.DFM;1     	formCatFornecedoresTerceirizados.dfm
F FORMCATFORNECEDORESTERCEIRI.PAS;1     	formCatFornecedoresTerceirizados.pas
F FORMCATPRODUTOS.DCU;1                 	formCatProdutos.dcu
F FORMCATPRODUTOS.DDP;1                 	formCatProdutos.ddp
F FORMCATPRODUTOS.DFM;1                 	formCatProdutos.dfm
F FORMCATPRODUTOS.PAS;1                 	formCatProdutos.pas
F FORMCATPRODUTOS._DDP;1                	formCatProdutos.~ddp
F FORMCATPRODUTOS._DFM;1                	formCatProdutos.~dfm
F FORMCATPRODUTOS._PAS;1                	formCatProdutos.~pas
F FORMCATSERVICOS.DCU;1                 	formCatServicos.dcu
F FORMCATSERVICOS.DDP;1                 	formCatServicos.ddp
F FORMCATSERVICOS.DFM;1                 	formCatServicos.dfm
F FORMCATSERVICOS.PAS;1                 	formCatServicos.pas
F FORMCATSERVICOS._DDP;1                	formCatServicos.~ddp
F FORMCATSERVICOS._DFM;1                	formCatServicos.~dfm
F FORMCATSERVICOS._PAS;1                	formCatServicos.~pas
F FORMCATSERVICOSTERCEIRIZAD._DFM;1     	formCatServicosTerceirizados.~dfm
F FORMCATSERVICOSTERCEIRIZAD._PAS;1     	formCatServicosTerceirizados.~pas
F FORMCATSERVICOSTERCEIRIZADO.DCU;1     	formCatServicosTerceirizados.dcu
F FORMCATSERVICOSTERCEIRIZADO.DDP;1     	formCatServicosTerceirizados.ddp
F FORMCATSERVICOSTERCEIRIZADO.DFM;1     	formCatServicosTerceirizados.dfm
F FORMCATSERVICOSTERCEIRIZADO.PAS;1     	formCatServicosTerceirizados.pas
F FORMCHEGADAPROFISSIONAL.DCU;1         	formChegadaProfissional.dcu
F FORMCHEGADAPROFISSIONAL.DDP;1         	formChegadaProfissional.ddp
F FORMCHEGADAPROFISSIONAL.DFM;1         	formChegadaProfissional.dfm
F FORMCHEGADAPROFISSIONAL.PAS;1         	formChegadaProfissional.pas
F FORMCHEGADAPROFISSIONAL._DDP;1        	formChegadaProfissional.~ddp
F FORMCHEGADAPROFISSIONAL._DFM;1        	formChegadaProfissional.~dfm
F FORMCHEGADAPROFISSIONAL._PAS;1        	formChegadaProfissional.~pas
F FORMCLIENTES.DCU;1                    	formClientes.dcu
F FORMCLIENTES.DDP;1                    	formClientes.ddp
F FORMCLIENTES.DFM;1                    	formClientes.dfm
F FORMCLIENTES.PAS;1                    	formClientes.pas
F FORMCLIENTES._DDP;1                   	formClientes.~ddp
F FORMCLIENTES._DF;1                    	formClientes.~df
F FORMCLIENTES._DFM;1                   	formClientes.~dfm
F FORMCLIENTES._PA;1                    	formClientes.~pa
F FORMCLIENTES._PAS;1                   	formClientes.~pas
F FORMCOMANDASPRESTADAS.DCU;1           	formComandasPrestadas.dcu
F FORMCOMANDASPRESTADAS.DDP;1           	formComandasPrestadas.ddp
F FORMCOMANDASPRESTADAS.DFM;1           	formComandasPrestadas.dfm
F FORMCOMANDASPRESTADAS.PAS;1           	formComandasPrestadas.pas
F FORMCOMANDASPRESTADAS._DDP;1          	formComandasPrestadas.~ddp
F FORMCOMANDASPRESTADAS._DFM;1          	formComandasPrestadas.~dfm
F FORMCOMANDASPRESTADAS._PAS;1          	formComandasPrestadas.~pas
F FORMCOMPAS.DDP;1                      	formCompas.ddp
F FORMCOMPAS.DFM;1                      	formCompas.dfm
F FORMCOMPAS.PAS;1                      	formCompas.pas
F FORMCOMPAS._DDP;1                     	formCompas.~ddp
F FORMCOMPAS._DFM;1                     	formCompas.~dfm
F FORMCOMPAS._PAS;1                     	formCompas.~pas
F FORMCOMPRAPRODUTO.DCU;1               	formCompraProduto.dcu
F FORMCOMPRAPRODUTO.DDP;1               	formCompraProduto.ddp
F FORMCOMPRAPRODUTO.DFM;1               	formCompraProduto.dfm
F FORMCOMPRAPRODUTO.PAS;1               	formCompraProduto.pas
F FORMCOMPRAPRODUTO._DDP;1              	formCompraProduto.~ddp
F FORMCOMPRAPRODUTO._DFM;1              	formCompraProduto.~dfm
F FORMCOMPRAPRODUTO._PAS;1              	formCompraProduto.~pas
F FORMCOMPRAS.DCU;1                     	formCompras.dcu
F FORMCOMPRAS.DDP;1                     	formCompras.ddp
F FORMCOMPRAS.DFM;1                     	formCompras.dfm
F FORMCOMPRAS.PAS;1                     	formCompras.pas
F FORMCOMPRAS._DDP;1                    	formCompras.~ddp
F FORMCOMPRAS._DFM;1                    	formCompras.~dfm
F FORMCOMPRAS._PAS;1                    	formCompras.~pas
F FORMCONTASAPAGARPRODUTOS.DCU;1        	formContasAPagarProdutos.dcu
F FORMCONTASAPAGARPRODUTOS.DDP;1        	formContasAPagarProdutos.ddp
F FORMCONTASAPAGARPRODUTOS.DFM;1        	formContasAPagarProdutos.dfm
F FORMCONTASAPAGARPRODUTOS.PAS;1        	formContasAPagarProdutos.pas
F FORMCONTASAPAGARPRODUTOS._DDP;1       	formContasAPagarProdutos.~ddp
F FORMCONTASAPAGARPRODUTOS._DFM;1       	formContasAPagarProdutos.~dfm
F FORMCONTASAPAGARPRODUTOS._PAS;1       	formContasAPagarProdutos.~pas
F FORMCONTASAPAGARSERVICOS.DCU;1        	formContasAPagarServicos.dcu
F FORMCONTASAPAGARSERVICOS.DDP;1        	formContasAPagarServicos.ddp
F FORMCONTASAPAGARSERVICOS.DFM;1        	formContasAPagarServicos.dfm
F FORMCONTASAPAGARSERVICOS.PAS;1        	formContasAPagarServicos.pas
F FORMCONTASAPAGARSERVICOS._DDP;1       	formContasAPagarServicos.~ddp
F FORMCONTASAPAGARSERVICOS._DFM;1       	formContasAPagarServicos.~dfm
F FORMCONTASAPAGARSERVICOS._PAS;1       	formContasAPagarServicos.~pas
F FORMCONTASARECEBER.DCU;1              	formContasAReceber.dcu
F FORMCONTASARECEBER.DDP;1              	formContasAReceber.ddp
F FORMCONTASARECEBER.DFM;1              	formContasAReceber.dfm
F FORMCONTASARECEBER.PAS;1              	formContasAReceber.pas
F FORMCONTASARECEBER._DDP;1             	formContasAReceber.~ddp
F FORMCONTASARECEBER._DFM;1             	formContasAReceber.~dfm
F FORMCONTASARECEBER._PAS;1             	formContasAReceber.~pas
F FORMCONTASARECEBERPRODUTOS.DCU;1      	formContasAReceberProdutos.dcu
F FORMCONTASARECEBERPRODUTOS.DDP;1      	formContasAReceberProdutos.ddp
F FORMCONTASARECEBERPRODUTOS.DFM;1      	formContasAReceberProdutos.dfm
F FORMCONTASARECEBERPRODUTOS.PAS;1      	formContasAReceberProdutos.pas
F FORMCONTASARECEBERPRODUTOS._DDP;1     	formContasAReceberProdutos.~ddp
F FORMCONTASARECEBERPRODUTOS._DFM;1     	formContasAReceberProdutos.~dfm
F FORMCONTASARECEBERPRODUTOS._PAS;1     	formContasAReceberProdutos.~pas
F FORMCONTASARECEBERSERVICOS.DCU;1      	formContasAReceberServicos.dcu
F FORMCONTASARECEBERSERVICOS.DDP;1      	formContasAReceberServicos.ddp
F FORMCONTASARECEBERSERVICOS.DFM;1      	formContasAReceberServicos.dfm
F FORMCONTASARECEBERSERVICOS.PAS;1      	formContasAReceberServicos.pas
F FORMCONTASARECEBERSERVICOS._DDP;1     	formContasAReceberServicos.~ddp
F FORMCONTASARECEBERSERVICOS._DFM;1     	formContasAReceberServicos.~dfm
F FORMCONTASARECEBERSERVICOS._PAS;1     	formContasAReceberServicos.~pas
F FORMCONTRATACAOSERVICO.DCU;1          	formContratacaoServico.dcu
F FORMCONTRATACAOSERVICO.DDP;1          	formContratacaoServico.ddp
F FORMCONTRATACAOSERVICO.DFM;1          	formContratacaoServico.dfm
F FORMCONTRATACAOSERVICO.PAS;1          	formContratacaoServico.pas
F FORMCONTRATACAOSERVICO._DDP;1         	formContratacaoServico.~ddp
F FORMCONTRATACAOSERVICO._DFM;1         	formContratacaoServico.~dfm
F FORMCONTRATACAOSERVICO._PAS;1         	formContratacaoServico.~pas
F FORMCRACHAS.DCU;1                     	formCrachas.dcu
F FORMCRACHAS.DDP;1                     	formCrachas.ddp
F FORMCRACHAS.DFM;1                     	formCrachas.dfm
F FORMCRACHAS.PAS;1                     	formCrachas.pas
F FORMCRACHAS._DDP;1                    	formCrachas.~ddp
F FORMCRACHAS._DFM;1                    	formCrachas.~dfm
F FORMCRACHAS._PAS;1                    	formCrachas.~pas
F FORMCRACHASCOMANDAS.DCU;1             	formCrachasComandas.dcu
F FORMCRACHASCOMANDAS.DDP;1             	formCrachasComandas.ddp
F FORMCRACHASCOMANDAS.DFM;1             	formCrachasComandas.dfm
F FORMCRACHASCOMANDAS.PAS;1             	formCrachasComandas.pas
F FORMCRACHASCOMANDAS._DDP;1            	formCrachasComandas.~ddp
F FORMCRACHASCOMANDAS._DFM;1            	formCrachasComandas.~dfm
F FORMCRACHASCOMANDAS._PAS;1            	formCrachasComandas.~pas
F FORMCRACHASFUNCIONARIOS.DCU;1         	formCrachasFuncionarios.dcu
F FORMCRACHASFUNCIONARIOS.DDP;1         	formCrachasFuncionarios.ddp
F FORMCRACHASFUNCIONARIOS.DFM;1         	formCrachasFuncionarios.dfm
F FORMCRACHASFUNCIONARIOS.PAS;1         	formCrachasFuncionarios.pas
F FORMCRACHASFUNCIONARIOS._DDP;1        	formCrachasFuncionarios.~ddp
F FORMCRACHASFUNCIONARIOS._DFM;1        	formCrachasFuncionarios.~dfm
F FORMCRACHASFUNCIONARIOS._PAS;1        	formCrachasFuncionarios.~pas
F FORMDBBASE.DCU;1                      	formDBBase.dcu
F FORMDBBASE.DDP;1                      	formDBBase.ddp
F FORMDBBASE.DFM;1                      	formDBBase.dfm
F FORMDBBASE.PAS;1                      	formDBBase.pas
F FORMDBBASE._DDP;1                     	formDBBase.~ddp
F FORMDBBASE._DF;1                      	formDBBase.~df
F FORMDBBASE._DFM;1                     	formDBBase.~dfm
F FORMDBBASE._PA;1                      	formDBBase.~pa
F FORMDBBASE._PAS;1                     	formDBBase.~pas
F FORMDBDETAILBASE.DCU;1                	formDBDetailBase.dcu
F FORMDBDETAILBASE.DDP;1                	formDBDetailBase.ddp
F FORMDBDETAILBASE.DFM;1                	formDBDetailBase.dfm
F FORMDBDETAILBASE.PAS;1                	formDBDetailBase.pas
F FORMDBDETAILBASE._DDP;1               	formDBDetailBase.~ddp
F FORMDBDETAILBASE._DF;1                	formDBDetailBase.~df
F FORMDBDETAILBASE._DFM;1               	formDBDetailBase.~dfm
F FORMDBDETAILBASE._PA;1                	formDBDetailBase.~pa
F FORMDBDETAILBASE._PAS;1               	formDBDetailBase.~pas
F FORMDBDETAILWITHCATEGORY.DCU;1        	formDBDetailWithCategory.dcu
F FORMDBDETAILWITHCATEGORY.DDP;1        	formDBDetailWithCategory.ddp
F FORMDBDETAILWITHCATEGORY.DFM;1        	formDBDetailWithCategory.dfm
F FORMDBDETAILWITHCATEGORY.PAS;1        	formDBDetailWithCategory.pas
F FORMDBDETAILWITHCATEGORY._DDP;1       	formDBDetailWithCategory.~ddp
F FORMDBDETAILWITHCATEGORY._DFM;1       	formDBDetailWithCategory.~dfm
F FORMDBDETAILWITHCATEGORY._PAS;1       	formDBDetailWithCategory.~pas
F FORMENTRADACAIXA.DCU;1                	formEntradaCaixa.dcu
F FORMENTRADACAIXA.DDP;1                	formEntradaCaixa.ddp
F FORMENTRADACAIXA.DFM;1                	formEntradaCaixa.dfm
F FORMENTRADACAIXA.PAS;1                	formEntradaCaixa.pas
F FORMENTRADACAIXA._DDP;1               	formEntradaCaixa.~ddp
F FORMENTRADACAIXA._DFM;1               	formEntradaCaixa.~dfm
F FORMENTRADACAIXA._PAS;1               	formEntradaCaixa.~pas
F FORMESTOQUE.BAK;1                     	formEstoque.bak
F FORMESTOQUE.DCU;1                     	formEstoque.dcu
F FORMESTOQUE.DDP;1                     	formEstoque.ddp
F FORMESTOQUE.DFM;1                     	formEstoque.dfm
F FORMESTOQUE.PAS;1                     	formEstoque.pas
F FORMESTOQUE._DDP;1                    	formEstoque.~ddp
F FORMESTOQUE._DFM;1                    	formEstoque.~dfm
F FORMESTOQUE._PAS;1                    	formEstoque.~pas
F FORMFATURAMENTOPROFISSIONA._DDP;1     	formFaturamentoProfissional.~ddp
F FORMFATURAMENTOPROFISSIONA._DFM;1     	formFaturamentoProfissional.~dfm
F FORMFATURAMENTOPROFISSIONA._PAS;1     	formFaturamentoProfissional.~pas
F FORMFATURAMENTOPROFISSIONAL.DCU;1     	formFaturamentoProfissional.dcu
F FORMFATURAMENTOPROFISSIONAL.DDP;1     	formFaturamentoProfissional.ddp
F FORMFATURAMENTOPROFISSIONAL.DFM;1     	formFaturamentoProfissional.dfm
F FORMFATURAMENTOPROFISSIONAL.PAS;1     	formFaturamentoProfissional.pas
F FORMFECHARCOMANDA.DCU;1               	formFecharComanda.dcu
F FORMFECHARCOMANDA.DDP;1               	formFecharComanda.ddp
F FORMFECHARCOMANDA.DFM;1               	formFecharComanda.dfm
F FORMFECHARCOMANDA.PAS;1               	formFecharComanda.pas
F FORMFECHARCOMANDA._DDP;1              	formFecharComanda.~ddp
F FORMFECHARCOMANDA._DFM;1              	formFecharComanda.~dfm
F FORMFECHARCOMANDA._PAS;1              	formFecharComanda.~pas
F FORMFORMAPAGAMENTO.DCU;1              	formFormaPagamento.dcu
F FORMFORMAPAGAMENTO.DDP;1              	formFormaPagamento.ddp
F FORMFORMAPAGAMENTO.DFM;1              	formFormaPagamento.dfm
F FORMFORMAPAGAMENTO.PAS;1              	formFormaPagamento.pas
F FORMFORMAPAGAMENTO._DDP;1             	formFormaPagamento.~ddp
F FORMFORMAPAGAMENTO._DF;1              	formFormaPagamento.~df
F FORMFORMAPAGAMENTO._DFM;1             	formFormaPagamento.~dfm
F FORMFORMAPAGAMENTO._PA;1              	formFormaPagamento.~pa
F FORMFORMAPAGAMENTO._PAS;1             	formFormaPagamento.~pas
F FORMFORNECEDORES.DCU;1                	formFornecedores.dcu
F FORMFORNECEDORES.DDP;1                	formFornecedores.ddp
F FORMFORNECEDORES.DFM;1                	formFornecedores.dfm
F FORMFORNECEDORES.PAS;1                	formFornecedores.pas
F FORMFORNECEDORES._DDP;1               	formFornecedores.~ddp
F FORMFORNECEDORES._DFM;1               	formFornecedores.~dfm
F FORMFORNECEDORES._PAS;1               	formFornecedores.~pas
F FORMFUNCIONARIOS.DCU;1                	formFuncionarios.dcu
F FORMFUNCIONARIOS.DDP;1                	formFuncionarios.ddp
F FORMFUNCIONARIOS.DFM;1                	formFuncionarios.dfm
F FORMFUNCIONARIOS.PAS;1                	formFuncionarios.pas
F FORMFUNCIONARIOS._DDP;1               	formFuncionarios.~ddp
F FORMFUNCIONARIOS._DFM;1               	formFuncionarios.~dfm
F FORMFUNCIONARIOS._PAS;1               	formFuncionarios.~pas
F FORMGRUPOSSISTEMA.DCU;1               	formGruposSistema.dcu
F FORMGRUPOSSISTEMA.DDP;1               	formGruposSistema.ddp
F FORMGRUPOSSISTEMA.DFM;1               	formGruposSistema.dfm
F FORMGRUPOSSISTEMA.PAS;1               	formGruposSistema.pas
F FORMGRUPOSSISTEMA._DDP;1              	formGruposSistema.~ddp
F FORMGRUPOSSISTEMA._DF;1               	formGruposSistema.~df
F FORMGRUPOSSISTEMA._DFM;1              	formGruposSistema.~dfm
F FORMGRUPOSSISTEMA._PA;1               	formGruposSistema.~pa
F FORMGRUPOSSISTEMA._PAS;1              	formGruposSistema.~pas
F FORMLISTAPRECOS.BAK;1                 	formListaPrecos.bak
F FORMLISTAPRECOS.DCU;1                 	formListaPrecos.dcu
F FORMLISTAPRECOS.DDP;1                 	formListaPrecos.ddp
F FORMLISTAPRECOS.DFM;1                 	formListaPrecos.dfm
F FORMLISTAPRECOS.PAS;1                 	formListaPrecos.pas
F FORMLISTAPRECOS._DDP;1                	formListaPrecos.~ddp
F FORMLISTAPRECOS._DFM;1                	formListaPrecos.~dfm
F FORMLISTAPRECOS._PAS;1                	formListaPrecos.~pas
F FORMLOGON.DCU;1                       	formLogon.dcu
F FORMLOGON.DDP;1                       	formLogon.ddp
F FORMLOGON.DFM;1                       	formLogon.dfm
F FORMLOGON.PAS;1                       	formLogon.pas
F FORMLOGON._DDP;1                      	formLogon.~ddp
F FORMLOGON._DF;1                       	formLogon.~df
F FORMLOGON._DFM;1                      	formLogon.~dfm
F FORMLOGON._PA;1                       	formLogon.~pa
F FORMLOGON._PAS;1                      	formLogon.~pas
F FORMLOJA.DFM;1                        	formLoja.dfm
F FORMLOJAS.DCU;1                       	formLojas.dcu
F FORMLOJAS.DDP;1                       	formLojas.ddp
F FORMLOJAS.DFM;1                       	formLojas.dfm
F FORMLOJAS.PAS;1                       	formLojas.pas
F FORMLOJAS._DDP;1                      	formLojas.~ddp
F FORMLOJAS._DF;1                       	formLojas.~df
F FORMLOJAS._DFM;1                      	formLojas.~dfm
